-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /app/applet/app/src/main/AndroidManifest.xml:54:9-62:20
	android:grantUriPermissions
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:58:13-47
	android:authorities
		INJECTED from /app/applet/app/src/main/AndroidManifest.xml
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:56:13-64
	android:exported
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:57:13-37
	android:name
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:55:13-62
manifest
ADDED from /app/applet/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /app/applet/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /app/applet/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /app/applet/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [androidx.datastore:datastore-android:1.2.1] /opt/gradle/.gradle/caches/9.3.1/transforms/509697905c26da1c24d4a5a12e0c4a9e/transformed/datastore/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] /opt/gradle/.gradle/caches/9.3.1/transforms/d180c8e2acafb18951102b6d1c623890/transformed/datastore-preferences/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] /opt/gradle/.gradle/caches/9.3.1/transforms/d180c8e2acafb18951102b6d1c623890/transformed/datastore-preferences/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /opt/gradle/.gradle/caches/9.3.1/transforms/728ef47abb1aaa720e05ce1a25ef560a/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /opt/gradle/.gradle/caches/9.3.1/transforms/728ef47abb1aaa720e05ce1a25ef560a/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.github.rosemoe:editor:0.24.6] /opt/gradle/.gradle/caches/9.3.1/transforms/0f2afbf89c4ffd22c55cb4151439dffa/transformed/editor-0.24.6/AndroidManifest.xml:30:5-44
MERGED from [io.github.rosemoe:editor:0.24.6] /opt/gradle/.gradle/caches/9.3.1/transforms/0f2afbf89c4ffd22c55cb4151439dffa/transformed/editor-0.24.6/AndroidManifest.xml:30:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/d46dac01c9a96313eefd1e8ebc4b9ecc/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/d46dac01c9a96313eefd1e8ebc4b9ecc/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /opt/gradle/.gradle/caches/9.3.1/transforms/937fe9f49ed1f3a600db2a8f0a065694/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /opt/gradle/.gradle/caches/9.3.1/transforms/937fe9f49ed1f3a600db2a8f0a065694/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [io.noties.markwon:ext-strikethrough:4.6.2] /opt/gradle/.gradle/caches/9.3.1/transforms/85cc8a9329467eea6142ebc3eb4e1d5f/transformed/ext-strikethrough-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-strikethrough:4.6.2] /opt/gradle/.gradle/caches/9.3.1/transforms/85cc8a9329467eea6142ebc3eb4e1d5f/transformed/ext-strikethrough-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-tables:4.6.2] /opt/gradle/.gradle/caches/9.3.1/transforms/beb3be1b1c0673e0eeca298aa1c601cc/transformed/ext-tables-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-tables:4.6.2] /opt/gradle/.gradle/caches/9.3.1/transforms/beb3be1b1c0673e0eeca298aa1c601cc/transformed/ext-tables-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-tasklist:4.6.2] /opt/gradle/.gradle/caches/9.3.1/transforms/96711be84a74c0c91df74694bcd02536/transformed/ext-tasklist-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:ext-tasklist:4.6.2] /opt/gradle/.gradle/caches/9.3.1/transforms/96711be84a74c0c91df74694bcd02536/transformed/ext-tasklist-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:html:4.6.2] /opt/gradle/.gradle/caches/9.3.1/transforms/454cdffb81b8b70fb4c3c6fe6064d6c1/transformed/html-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:html:4.6.2] /opt/gradle/.gradle/caches/9.3.1/transforms/454cdffb81b8b70fb4c3c6fe6064d6c1/transformed/html-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:core:4.6.2] /opt/gradle/.gradle/caches/9.3.1/transforms/5aa6da68020e7dbda67d4b35dea3dbb2/transformed/core-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:core:4.6.2] /opt/gradle/.gradle/caches/9.3.1/transforms/5aa6da68020e7dbda67d4b35dea3dbb2/transformed/core-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /opt/gradle/.gradle/caches/9.3.1/transforms/b9fb81208e1b85d653cab6044e393686/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /opt/gradle/.gradle/caches/9.3.1/transforms/b9fb81208e1b85d653cab6044e393686/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/03375302ba404909e0ee6226bd864e70/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/03375302ba404909e0ee6226bd864e70/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/68b073604e638845476d2e0bba978174/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/68b073604e638845476d2e0bba978174/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.2] /opt/gradle/.gradle/caches/9.3.1/transforms/f134591a6e488421fef4234ad7469162/transformed/viewbinding-7.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.2] /opt/gradle/.gradle/caches/9.3.1/transforms/f134591a6e488421fef4234ad7469162/transformed/viewbinding-7.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /opt/gradle/.gradle/caches/9.3.1/transforms/bdccfbffde06ca92b4ce167a10ca1828/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /opt/gradle/.gradle/caches/9.3.1/transforms/bdccfbffde06ca92b4ce167a10ca1828/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /opt/gradle/.gradle/caches/9.3.1/transforms/51eb896fe6bd771f034c28ef89163b15/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /opt/gradle/.gradle/caches/9.3.1/transforms/51eb896fe6bd771f034c28ef89163b15/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/87a8f38dbb04f4747a761d96c9660c5f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/87a8f38dbb04f4747a761d96c9660c5f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /opt/gradle/.gradle/caches/9.3.1/transforms/efc4cd9d7c7533bd642552f6d328dd86/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /opt/gradle/.gradle/caches/9.3.1/transforms/efc4cd9d7c7533bd642552f6d328dd86/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /opt/gradle/.gradle/caches/9.3.1/transforms/204ad335bb774f46ca16bfeea46f68f0/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /opt/gradle/.gradle/caches/9.3.1/transforms/204ad335bb774f46ca16bfeea46f68f0/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/377811848e051d877dfb93311676e59f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/377811848e051d877dfb93311676e59f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/7e911a189523f3d946a0fad89c11f339/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/7e911a189523f3d946a0fad89c11f339/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/bddbda8223a273359fe967ce5e2cfd88/transformed/tracing-ktx-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/bddbda8223a273359fe967ce5e2cfd88/transformed/tracing-ktx-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-android:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/ff25b325a9d21e8ba8759702fbdec906/transformed/tracing/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-android:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/ff25b325a9d21e8ba8759702fbdec906/transformed/tracing/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /opt/gradle/.gradle/caches/9.3.1/transforms/6b0ec7fb9d7bfd01dedb7319a6b1c60e/transformed/exifinterface-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /opt/gradle/.gradle/caches/9.3.1/transforms/6b0ec7fb9d7bfd01dedb7319a6b1c60e/transformed/exifinterface-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /opt/gradle/.gradle/caches/9.3.1/transforms/34fad602e11026a03e4101b4919e2269/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /opt/gradle/.gradle/caches/9.3.1/transforms/34fad602e11026a03e4101b4919e2269/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /app/applet/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /app/applet/app/src/main/AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/7a84c81955bead5f1d34d0ef0b70e61f/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/7a84c81955bead5f1d34d0ef0b70e61f/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/7a84c81955bead5f1d34d0ef0b70e61f/transformed/ui-tooling/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /opt/gradle/.gradle/caches/9.3.1/transforms/45b787d1f2f594596276dbce9c89ebda/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] /opt/gradle/.gradle/caches/9.3.1/transforms/c01910b944e74dac91301f05240fb243/transformed/lifecycle-process-2.11.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] /opt/gradle/.gradle/caches/9.3.1/transforms/c01910b944e74dac91301f05240fb243/transformed/lifecycle-process-2.11.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /opt/gradle/.gradle/caches/9.3.1/transforms/bdccfbffde06ca92b4ce167a10ca1828/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /opt/gradle/.gradle/caches/9.3.1/transforms/bdccfbffde06ca92b4ce167a10ca1828/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /opt/gradle/.gradle/caches/9.3.1/transforms/45b787d1f2f594596276dbce9c89ebda/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /opt/gradle/.gradle/caches/9.3.1/transforms/45b787d1f2f594596276dbce9c89ebda/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /opt/gradle/.gradle/caches/9.3.1/transforms/45b787d1f2f594596276dbce9c89ebda/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /opt/gradle/.gradle/caches/9.3.1/transforms/45b787d1f2f594596276dbce9c89ebda/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /opt/gradle/.gradle/caches/9.3.1/transforms/45b787d1f2f594596276dbce9c89ebda/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /opt/gradle/.gradle/caches/9.3.1/transforms/45b787d1f2f594596276dbce9c89ebda/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /opt/gradle/.gradle/caches/9.3.1/transforms/45b787d1f2f594596276dbce9c89ebda/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.11.0] /opt/gradle/.gradle/caches/9.3.1/transforms/c01910b944e74dac91301f05240fb243/transformed/lifecycle-process-2.11.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.11.0] /opt/gradle/.gradle/caches/9.3.1/transforms/c01910b944e74dac91301f05240fb243/transformed/lifecycle-process-2.11.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.11.0] /opt/gradle/.gradle/caches/9.3.1/transforms/c01910b944e74dac91301f05240fb243/transformed/lifecycle-process-2.11.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/be842ba663668b0bbbbb8c0cfe5ea3f0/transformed/window-1.5.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/be842ba663668b0bbbbb8c0cfe5ea3f0/transformed/window-1.5.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/be842ba663668b0bbbbb8c0cfe5ea3f0/transformed/window-1.5.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/be842ba663668b0bbbbb8c0cfe5ea3f0/transformed/window-1.5.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/be842ba663668b0bbbbb8c0cfe5ea3f0/transformed/window-1.5.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/be842ba663668b0bbbbb8c0cfe5ea3f0/transformed/window-1.5.0/AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /opt/gradle/.gradle/caches/9.3.1/transforms/2021bcd9f0ab6e70ee13094d2d244ae0/transformed/core-1.18.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] /opt/gradle/.gradle/caches/9.3.1/transforms/2021bcd9f0ab6e70ee13094d2d244ae0/transformed/core-1.18.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] /opt/gradle/.gradle/caches/9.3.1/transforms/2021bcd9f0ab6e70ee13094d2d244ae0/transformed/core-1.18.0/AndroidManifest.xml:23:9-81
permission#com.primaloptima.scribe.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /opt/gradle/.gradle/caches/9.3.1/transforms/2021bcd9f0ab6e70ee13094d2d244ae0/transformed/core-1.18.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] /opt/gradle/.gradle/caches/9.3.1/transforms/2021bcd9f0ab6e70ee13094d2d244ae0/transformed/core-1.18.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] /opt/gradle/.gradle/caches/9.3.1/transforms/2021bcd9f0ab6e70ee13094d2d244ae0/transformed/core-1.18.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /opt/gradle/.gradle/caches/9.3.1/transforms/2021bcd9f0ab6e70ee13094d2d244ae0/transformed/core-1.18.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] /opt/gradle/.gradle/caches/9.3.1/transforms/2021bcd9f0ab6e70ee13094d2d244ae0/transformed/core-1.18.0/AndroidManifest.xml:26:22-94
uses-permission#com.primaloptima.scribe.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /opt/gradle/.gradle/caches/9.3.1/transforms/2021bcd9f0ab6e70ee13094d2d244ae0/transformed/core-1.18.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] /opt/gradle/.gradle/caches/9.3.1/transforms/2021bcd9f0ab6e70ee13094d2d244ae0/transformed/core-1.18.0/AndroidManifest.xml:26:22-94
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/b9954ce6809643efbef8a436f78c8be5/transformed/ui-test-manifest-1.11.3/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/b9954ce6809643efbef8a436f78c8be5/transformed/ui-test-manifest-1.11.3/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/b9954ce6809643efbef8a436f78c8be5/transformed/ui-test-manifest-1.11.3/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/b9954ce6809643efbef8a436f78c8be5/transformed/ui-test-manifest-1.11.3/AndroidManifest.xml:24:13-63
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] /opt/gradle/.gradle/caches/9.3.1/transforms/35000c59861c42ff6f4228d3d05cd73e/transformed/room-runtime/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] /opt/gradle/.gradle/caches/9.3.1/transforms/35000c59861c42ff6f4228d3d05cd73e/transformed/room-runtime/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] /opt/gradle/.gradle/caches/9.3.1/transforms/35000c59861c42ff6f4228d3d05cd73e/transformed/room-runtime/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] /opt/gradle/.gradle/caches/9.3.1/transforms/35000c59861c42ff6f4228d3d05cd73e/transformed/room-runtime/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] /opt/gradle/.gradle/caches/9.3.1/transforms/35000c59861c42ff6f4228d3d05cd73e/transformed/room-runtime/AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
